Vivado Simulator v2025.1.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/2025.1/Vivado/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot top_lvl_tb_func_synth xil_defaultlib.top_lvl_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 4 differs from formal bit length 16 for port 'ifmaps_sel' [D:/SEMESTER1_20252026/VLSI/WGAN-EEG-FPGA/src/AXON/project_1/project_1.srcs/sim_1/new/top_lvl_tb.v:48]
WARNING: [VRFC 10-3091] actual bit length 4 differs from formal bit length 16 for port 'output_eject_ctrl' [D:/SEMESTER1_20252026/VLSI/WGAN-EEG-FPGA/src/AXON/project_1/project_1.srcs/sim_1/new/top_lvl_tb.v:49]
WARNING: [VRFC 10-3091] actual bit length 64 differs from formal bit length 256 for port 'weight_in' [D:/SEMESTER1_20252026/VLSI/WGAN-EEG-FPGA/src/AXON/project_1/project_1.srcs/sim_1/new/top_lvl_tb.v:50]
WARNING: [VRFC 10-3091] actual bit length 64 differs from formal bit length 256 for port 'ifmap_in' [D:/SEMESTER1_20252026/VLSI/WGAN-EEG-FPGA/src/AXON/project_1/project_1.srcs/sim_1/new/top_lvl_tb.v:51]
WARNING: [VRFC 10-3091] actual bit length 64 differs from formal bit length 256 for port 'output_out' [D:/SEMESTER1_20252026/VLSI/WGAN-EEG-FPGA/src/AXON/project_1/project_1.srcs/sim_1/new/top_lvl_tb.v:52]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.DSP48E1(ALUMODEREG=0,CARRYINREG=...
Compiling module xil_defaultlib.PE_H_268
Compiling module xil_defaultlib.PE_D
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.PE_H_267
Compiling module xil_defaultlib.PE_D_0
Compiling module xil_defaultlib.PE_H_266
Compiling module xil_defaultlib.PE_D_1
Compiling module xil_defaultlib.PE_H_265
Compiling module xil_defaultlib.PE_D_2
Compiling module xil_defaultlib.PE_H_264
Compiling module xil_defaultlib.PE_D_3
Compiling module xil_defaultlib.PE_H_263
Compiling module xil_defaultlib.PE_D_4
Compiling module xil_defaultlib.PE_H_262
Compiling module xil_defaultlib.PE_D_5
Compiling module xil_defaultlib.PE_H_261
Compiling module xil_defaultlib.PE_D_6
Compiling module xil_defaultlib.PE_H_260
Compiling module xil_defaultlib.PE_D_7
Compiling module xil_defaultlib.PE_H_259
Compiling module xil_defaultlib.PE_D_8
Compiling module xil_defaultlib.PE_H_258
Compiling module xil_defaultlib.PE_D_9
Compiling module xil_defaultlib.PE_H_257
Compiling module xil_defaultlib.PE_D_10
Compiling module xil_defaultlib.PE_H_256
Compiling module xil_defaultlib.PE_D_11
Compiling module xil_defaultlib.PE_H_255
Compiling module xil_defaultlib.PE_D_12
Compiling module xil_defaultlib.PE_H_254
Compiling module xil_defaultlib.PE_D_13
Compiling module xil_defaultlib.PE_H
Compiling module xil_defaultlib.PE_D_14
Compiling module unisims_ver.DSP48E1(ACASCREG=2,ALUMODEREG=0,...
Compiling module xil_defaultlib.PE_H__parameterized0
Compiling module xil_defaultlib.PE_H__parameterized0_15
Compiling module unisims_ver.DSP48E1(ACASCREG=2,ALUMODEREG=0,...
Compiling module xil_defaultlib.PE_H__parameterized0_16
Compiling module xil_defaultlib.PE_H__parameterized0_17
Compiling module xil_defaultlib.PE_H__parameterized0_18
Compiling module unisims_ver.DSP48E1(ACASCREG=2,ALUMODEREG=0,...
Compiling module xil_defaultlib.PE_H__parameterized0_19
Compiling module xil_defaultlib.PE_H__parameterized0_20
Compiling module xil_defaultlib.PE_H__parameterized0_21
Compiling module xil_defaultlib.PE_H__parameterized0_22
Compiling module unisims_ver.DSP48E1(ALUMODEREG=0,CARRYINREG=...
Compiling module xil_defaultlib.PE_H__parameterized0_23
Compiling module xil_defaultlib.PE_H__parameterized0_24
Compiling module xil_defaultlib.PE_H__parameterized0_25
Compiling module xil_defaultlib.PE_H__parameterized0_26
Compiling module xil_defaultlib.PE_H__parameterized0_27
Compiling module xil_defaultlib.PE_H__parameterized0_28
Compiling module xil_defaultlib.PE_H__parameterized0_29
Compiling module xil_defaultlib.PE_H__parameterized0_30
Compiling module xil_defaultlib.PE_H__parameterized0_31
Compiling module xil_defaultlib.PE_H__parameterized0_32
Compiling module xil_defaultlib.PE_H__parameterized0_33
Compiling module xil_defaultlib.PE_H__parameterized0_34
Compiling module xil_defaultlib.PE_H__parameterized0_35
Compiling module xil_defaultlib.PE_H__parameterized0_36
Compiling module xil_defaultlib.PE_H__parameterized0_37
Compiling module xil_defaultlib.PE_H__parameterized0_38
Compiling module xil_defaultlib.PE_H__parameterized0_39
Compiling module xil_defaultlib.PE_H__parameterized0_40
Compiling module xil_defaultlib.PE_H__parameterized0_41
Compiling module xil_defaultlib.PE_H__parameterized0_42
Compiling module xil_defaultlib.PE_H__parameterized0_43
Compiling module xil_defaultlib.PE_H__parameterized0_44
Compiling module xil_defaultlib.PE_H__parameterized0_45
Compiling module xil_defaultlib.PE_H__parameterized0_46
Compiling module xil_defaultlib.PE_H__parameterized0_47
Compiling module xil_defaultlib.PE_H__parameterized0_48
Compiling module xil_defaultlib.PE_H__parameterized0_49
Compiling module xil_defaultlib.PE_H__parameterized0_50
Compiling module xil_defaultlib.PE_H__parameterized0_51
Compiling module xil_defaultlib.PE_H__parameterized0_52
Compiling module xil_defaultlib.PE_H__parameterized0_53
