Time resolution is 1 ps
Current working directory: Use $pwd or check simulator settings
Looking for files: input.txt, weight.txt, bias.txt
If files not found, copy them to simulation directory or update paths in testbench


========================================
  1D Convolution Testbench
========================================

>>> Test 6: Complex Scenario (64 channels, 64 filters)
    Expect 4 Weight Requests for 64 filters in batches of 16
Initializing input data from input.txt: 16 channels, 512 temporal length
  Time 0 -> First 4 channels: Ch0=0x0030a0, Ch1=0x000c69, Ch2=0x0049b4, Ch3=0x002be8
  Time 1 -> First 4 channels: Ch0=0xff9803, Ch1=0x00542c, Ch2=0xffe180, Ch3=0x000555
  Time 2 -> First 4 channels: Ch0=0x00454d, Ch1=0xffaf94, Ch2=0xffb39c, Ch3=0x001ec7
Input data initialization complete: read 512 time steps x 16 channels
Initializing bias values from bias.txt...
  Bias value read: 0x00045f (1119)
Bias initialization complete (wrote 64 addresses)

=== Starting Convolution ===
Parameters:
  stride_input=1 (actual_stride=1), padding=3, kernel_size=7
  input_channels=16, temporal_length=512, filters=1
[TB] Weight Request detected at time            246795000
[TB] Loading Dynamic Weights for Request #0
[TB]   -> Filter Batch 0 (Filters 0-0)
[TB]   -> Channel Block 0 (Channels 0-63)
[TB]     DEBUG: Filter 0, Ch 0, k=0: addr=0, value=0xfffe93 (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 0, k=1: addr=1, value=0x000038 (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 0, k=2: addr=2, value=0xffffe6 (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 1, k=0: addr=7, value=0xfffcde (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 1, k=1: addr=8, value=0xfffb03 (to BRAM 0)
[TB]     DEBUG: Filter 0, Ch 1, k=2: addr=9, value=0xfffbbe (to BRAM 0)
[TB] Dynamic Weight Load Complete: loaded 112 rows for filters 0-0
[TB] Weight loading complete, asserting ack at time            250205000
=== Convolution Complete ===


========================================
  TEST 6 GOLDEN MODEL COMPARISON
========================================

Time 0 Comparison (Verilog vs Golden):
Filter | Verilog | Golden | Difference | Status
-------|---------|--------|------------|-------
   0   |   7880  |  8655  |     -775     | MISMATCH
   1   |   1119  |  8655  |    -7536     | MISMATCH
   2   |   1119  |  8640  |    -7521     | MISMATCH
   3   |   1119  |  8610  |    -7491     | MISMATCH
   4   |   1119  |  8640  |    -7521     | MISMATCH
   5   |   1119  |  8655  |    -7536     | MISMATCH
   6   |   1119  |  8655  |    -7536     | MISMATCH
   7   |   1119  |  8640  |    -7521     | MISMATCH
   8   |   1119  |  8610  |    -7491     | MISMATCH
   9   |   1119  |  8640  |    -7521     | MISMATCH
  10   |   1119  |  8655  |    -7536     | MISMATCH
  11   |   1119  |  8655  |    -7536     | MISMATCH
  12   |   1119  |  8640  |    -7521     | MISMATCH
  13   |   1119  |  8610  |    -7491     | MISMATCH
  14   |   1119  |  8640  |    -7521     | MISMATCH
  15   |   1119  |  8655  |    -7536     | MISMATCH


FAIL: 16 mismatches found at Time 0
========================================


========================================
  OUTPUT RESULTS (Hexadecimal)
========================================
Reading 512 output values for 1 filter(s)...

Time | Filter  0 |
-----|-----------|
   0 |    0x1ec8 |
   1 |    0xfffc64 |
   2 |    0x00d4 |
   3 |    0x0ccf |
   4 |    0x3443 |
   5 |    0x1cbf |
   6 |    0x3b99 |
   7 |    0x3578 |
   8 |    0x15c1 |
   9 |    0xfff81f |
  10 |    0x01a3 |
  11 |    0xfff51f |
  12 |    0xffebab |
  13 |    0x0800 |
  14 |    0x1142 |
  15 |    0x0ba6 |
  16 |    0x0a69 |
  17 |    0x1266 |
  18 |    0xffffb6 |
  19 |    0x0330 |
  20 |    0x0e09 |
  21 |    0xffe21b |
  22 |    0x00d4 |
  23 |    0x0c9c |
  24 |    0xffdadd |
  25 |    0x024c |
  26 |    0x2604 |
  27 |    0xffda8c |
  28 |    0xffdfb2 |
  29 |    0xfff0ea |
  30 |    0x0380 |
  31 |    0xffee6a |
  32 |    0x08ad |
  33 |    0x0d67 |
  34 |    0xfff239 |
  35 |    0xffe038 |
  36 |    0xfff06a |
  37 |    0x0775 |
  38 |    0xffe571 |
  39 |    0xffd54b |
  40 |    0xfff81e |
  41 |    0xffe430 |
  42 |    0xffce96 |
  43 |    0xffe584 |
  44 |    0x18e6 |
  45 |    0x0cce |
  46 |    0x1323 |
  47 |    0x07c1 |
  48 |    0xffe071 |
  49 |    0xffd163 |
  50 |    0xffcef8 |
  51 |    0xffb68a |
  52 |    0xfff921 |
  53 |    0xfffe70 |
  54 |    0xffef04 |
  55 |    0x21cc |
  56 |    0x69c5 |
  57 |    0x3c82 |
  58 |    0x2241 |
  59 |    0x145d |
  60 |    0x2d54 |
  61 |    0x2480 |
  62 |    0x3288 |
  63 |    0xfff58a |
  64 |    0xffffa0 |
  65 |    0x0eb0 |
  66 |    0xfff158 |
  67 |    0x007a |
  68 |    0x2ac5 |
  69 |    0x1313 |
  70 |    0xfff3e8 |
  71 |    0x1fbc |
  72 |    0x043c |
  73 |    0x168e |
  74 |    0x228f |
  75 |    0x1e7f |
  76 |    0xffe759 |
  77 |    0xfff260 |
  78 |    0x1982 |
  79 |    0x0b70 |
  80 |    0xffe7ea |
  81 |    0xfffd9a |
  82 |    0xffffb5 |
  83 |    0x04d5 |
  84 |    0xfffea9 |
  85 |    0xffdf6d |
  86 |    0xffc999 |
  87 |    0xffd61a |
  88 |    0xffe39a |
  89 |    0x02bb |
  90 |    0x073e |
  91 |    0x0923 |
  92 |    0xffe299 |
  93 |    0xfff14f |
  94 |    0x0bb2 |
  95 |    0x0fa7 |
  96 |    0xfff3f5 |
  97 |    0xffed78 |
  98 |    0xffffdd |
  99 |    0xfffbe9 |
 100 |    0xfff277 |
 101 |    0xfffba0 |
 102 |    0xfff46b |
 103 |    0xffd8c4 |
 104 |    0xffb651 |
 105 |    0xffb38f |
 106 |    0xffc361 |
 107 |    0xffea85 |
 108 |    0xffeee6 |
 109 |    0xfff9c1 |
 110 |    0x0558 |
 111 |    0x1058 |
 112 |    0x287f |
 113 |    0x1290 |
 114 |    0xffe701 |
 115 |    0xffefdc |
 116 |    0xffdf29 |
 117 |    0xfff52a |
 118 |    0xffde34 |
 119 |    0xffe012 |
